ID,Chessboard BG,Tile BG,Font,Frame,Combination
1810,L,H,L,I,LHLI
1811,L,H,L,J,LHLJ
1812,L,I,F,L,LIFL
1813,L,I,G,L,LIGL
1814,L,I,H,L,LIHL
1815,L,I,I,L,LIIL
1816,L,I,J,L,LIJL
1817,L,I,L,F,LILF
1818,L,I,L,G,LILG
1819,L,I,L,H,LILH
1820,L,I,L,I,LILI
1821,L,I,L,J,LILJ
1822,L,J,F,L,LJFL
1823,L,J,G,L,LJGL
1824,L,J,H,L,LJHL
1825,L,J,I,L,LJIL
1826,L,J,J,L,LJJL
1827,L,J,L,F,LJLF
1828,L,J,L,G,LJLG
1829,L,J,L,H,LJLH
1830,L,J,L,I,LJLI
1831,L,J,L,J,LJLJ
1832,L,K,K,K,LKKK
1833,L,K,K,K,LKKK
1834,L,K,K,K,LKKK
1835,L,K,K,K,LKKK
1836,L,K,K,K,LKKK
1837,L,K,K,K,LKKK
1838,L,K,K,K,LKKK
1839,L,K,K,K,LKKK
1840,L,K,K,K,LKKK
1841,L,K,K,K,LKKK
1842,L,K,K,L,LKKL
1843,L,K,K,L,LKKL
1844,L,K,K,L,LKKL
1845,L,K,K,L,LKKL
1846,L,K,K,L,LKKL
1847,L,K,K,L,LKKL
1848,L,K,K,L,LKKL
1849,L,K,K,L,LKKL
1850,L,K,K,L,LKKL
1851,L,K,K,L,LKKL
1852,L,K,L,K,LKLK
1853,L,K,L,K,LKLK
1854,L,K,L,K,LKLK
1855,L,K,L,K,LKLK
1856,L,K,L,K,LKLK
1857,L,K,L,K,LKLK
1858,L,K,L,K,LKLK
1859,L,K,L,K,LKLK
1860,L,K,L,K,LKLK
1861,L,K,L,K,LKLK
1862,L,K,L,L,LKLL
1863,L,L,A,A,LLAA
1864,L,L,A,B,LLAB
1865,L,L,A,C,LLAC
1866,L,L,A,D,LLAD
1867,L,L,A,E,LLAE
1868,L,L,B,A,LLBA
1869,L,L,B,B,LLBB
1870,L,L,B,C,LLBC
1871,L,L,B,D,LLBD
1872,L,L,B,E,LLBE
1873,L,L,C,A,LLCA
1874,L,L,C,B,LLCB
1875,L,L,C,C,LLCC
1876,L,L,C,D,LLCD
1877,L,L,C,E,LLCE
1878,L,L,D,A,LLDA
1879,L,L,D,B,LLDB
1880,L,L,D,C,LLDC
1881,L,L,D,D,LLDD
1882,L,L,D,E,LLDE
1883,L,L,E,A,LLEA
1884,L,L,E,B,LLEB
1885,L,L,E,C,LLEC
1886,L,L,E,D,LLED
1887,L,L,E,E,LLEE
1888,L,L,F,F,LLFF
1889,L,L,F,G,LLFG
1890,L,L,F,H,LLFH
1891,L,L,F,I,LLFI
1892,L,L,F,J,LLFJ
1893,L,L,G,F,LLGF
1894,L,L,G,G,LLGG
1895,L,L,G,H,LLGH
1896,L,L,G,I,LLGI
1897,L,L,G,J,LLGJ
1898,L,L,H,F,LLHF
1899,L,L,H,G,LLHG
1900,L,L,H,H,LLHH
1901,L,L,H,I,LLHI
1902,L,L,H,J,LLHJ
1903,L,L,I,F,LLIF
1904,L,L,I,G,LLIG
1905,L,L,I,H,LLIH
1906,L,L,I,I,LLII
1907,L,L,I,J,LLIJ
1908,L,L,J,F,LLJF
1909,L,L,J,G,LLJG
1910,L,L,J,H,LLJH
1911,L,L,J,I,LLJI
1912,L,L,J,J,LLJJ
1913,L,K,L,L,LKLL
1914,L,K,L,L,LKLL
1915,L,K,L,L,LKLL
1916,L,K,L,L,LKLL
1917,L,K,L,L,LKLL
1918,L,K,L,L,LKLL
1919,L,K,L,L,LKLL
1920,L,K,L,L,LKLL
1921,L,K,L,L,LKLL
1922,L,L,K,K,LLKK
1923,L,L,K,K,LLKK
1924,L,L,K,K,LLKK
1925,L,L,K,K,LLKK
1926,L,L,K,K,LLKK
1927,L,L,K,K,LLKK
1928,L,L,K,K,LLKK
1929,L,L,K,K,LLKK
1930,L,L,K,K,LLKK
1931,L,L,K,K,LLKK
1932,L,L,K,L,LLKL
1933,L,L,K,L,LLKL
1934,L,L,K,L,LLKL
1935,L,L,K,L,LLKL
1936,L,L,K,L,LLKL
1937,L,L,K,L,LLKL
1938,L,L,K,L,LLKL
1939,L,L,K,L,LLKL
1940,L,L,K,L,LLKL
1941,L,L,K,L,LLKL
1942,L,L,L,K,LLLK
1943,L,L,L,L,LLLL
1944,L,L,L,K,LLLK
1945,L,L,L,K,LLLK
1946,L,L,L,K,LLLK
1947,L,L,L,K,LLLK
1948,L,L,L,K,LLLK
1949,L,L,L,K,LLLK
1950,L,L,L,K,LLLK
1951,L,L,L,K,LLLK
1952,L,L,L,K,LLLK
1953,A,A,A,A,AAAA
1954,A,A,A,A,AAAA
1955,A,A,A,A,AAAA
1956,A,A,A,A,AAAA
1957,B,B,B,B,BBBB
1958,B,B,B,B,BBBB
1959,B,B,B,B,BBBB
1960,B,B,B,B,BBBB
1961,C,C,C,C,CCCC
1962,C,C,C,C,CCCC
1963,C,C,C,C,CCCC
1964,C,C,C,C,CCCC
1965,D,D,D,D,DDDD
1966,D,D,D,D,DDDD
1967,D,D,D,D,DDDD
1968,D,D,D,D,DDDD
1969,E,E,E,E,EEEE
1970,E,E,E,E,EEEE
1971,E,E,E,E,EEEE
1972,E,E,E,E,EEEE
1973,F,F,F,F,FFFF
1974,F,F,F,F,FFFF
1975,F,F,F,F,FFFF
1976,F,F,F,F,FFFF
1977,G,G,G,G,GGGG
1978,G,G,G,G,GGGG
1979,G,G,G,G,GGGG
1980,G,G,G,G,GGGG
1981,H,H,H,H,HHHH
1982,H,H,H,H,HHHH
1983,H,H,H,H,HHHH
1984,H,H,H,H,HHHH
1985,I,I,I,I,IIII
1986,I,I,I,I,IIII
1987,I,I,I,I,IIII
1988,I,I,I,I,IIII
1989,J,J,J,J,JJJJ
1990,J,J,J,J,JJJJ
1991,J,J,J,J,JJJJ
1992,J,J,J,J,JJJJ
1993,K,K,K,K,KKKK
1994,K,K,K,K,KKKK
1995,K,K,K,K,KKKK
1996,K,K,K,K,KKKK
1997,L,L,L,L,LLLL
1998,L,L,L,L,LLLL
1999,L,L,L,L,LLLL
2000,L,L,L,L,LLLL
